"0.9647845";"0.9392633";"0.0057896";"4.8235";"30";"geneticAlg;0.8;0.01";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9732848";"0.9467719";"0.0041040";"5.1331";"30";"geneticAlg;0.8;0.05";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9672131";"0.9556770";"0.0013198";"6.1554";"30";"geneticAlg;0.8;0.2";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"27.2358";"30";"islands;0.8;0.01;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"27.4898";"30";"islands;0.8;0.05;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"29.0680";"30";"islands;0.8;0.2;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"0.2818";"30";"geneticAlg;0.8;0.01";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"0.2854";"30";"geneticAlg;0.8;0.05";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"0.2927";"30";"geneticAlg;0.8;0.2";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9748140";"0.9743179";"0.0000287";"428.2819";"30";"islands;0.8;0.01;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9748140";"0.9746613";"0.0000026";"476.3702";"30";"islands;0.8;0.05;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9748140";"0.9747376";"0.0000018";"660.1194";"30";"islands;0.8;0.2;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9679450";"0.9486548";"0.0032707";"5.1379";"30";"geneticAlg;0.8;0.01";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9730967";"0.9596642";"0.0012619";"5.1784";"30";"geneticAlg;0.8;0.05";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9736691";"0.9613433";"0.0012809";"5.8013";"30";"geneticAlg;0.8;0.2";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"23.0675";"30";"islands;0.8;0.01;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"25.1520";"30";"islands;0.8;0.05;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"25.1507";"30";"islands;0.8;0.2;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"0.2428";"30";"geneticAlg;0.8;0.01";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"0.2505";"30";"geneticAlg;0.8;0.05";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"0.2526";"30";"geneticAlg;0.8;0.2";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9707113";"0.9707113";"0.0000000";"54.0917";"30";"islands;0.8;0.01;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9707113";"0.9707113";"0.0000000";"57.7174";"30";"islands;0.8;0.05;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9707113";"0.9707113";"0.0000000";"62.5987";"30";"islands;0.8;0.2;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9623431";"0.9387727";"0.0051989";"0.5761";"30";"geneticAlg;0.8;0.01";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9707113";"0.9529986";"0.0035953";"0.5833";"30";"geneticAlg;0.8;0.05";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9707113";"0.9564854";"0.0022619";"0.6203";"30";"geneticAlg;0.8;0.2";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"317.8471";"30";"islands;0.8;0.01;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"405.8112";"30";"islands;0.8;0.05;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"612.6155";"30";"islands;0.8;0.2;3";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"0.9998326";"0.0000028";"3.3179";"30";"geneticAlg;0.8;0.01";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"0.9999283";"0.0000014";"3.5296";"30";"geneticAlg;0.8;0.05";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"4.5984";"30";"geneticAlg;0.8;0.2";

"index";"fitness";
"0";"1.0000000";

"index";"fitness";
"0";"0.9283546";

"index";"fitness";
"0";"1.0000000";

"index";"fitness";
"0";"0.9141385";

"index";"fitness";
"0";"1.0000000";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"0.1504";"30";"random;";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9374621";"0.9234366";"0.0010059";"9.3242";"30";"random;";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"0.3339";"30";"random;";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9370349";"0.9204160";"0.0016176";"9.8836";"30";"random;";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"0.3309";"30";"random;";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.8970588";"0.8838235";"0.0008002";"0.9228";"30";"random;";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"0.9037657";"0.8800558";"0.0068043";"1.0309";"30";"random;";

"maxFitness";"averageScore";"stdDeviation";"time";"fitnessCalls";"algorithmInfo";
"1.0000000";"1.0000000";"0.0000000";"8.6828";"30";"random;";

